-76.644,2013-10-03 17:41:33.812000
-76.644,2013-10-03 17:41:33.968000
-73.633,2013-10-03 17:41:34.093000
-74.213,2013-10-03 17:41:34.234000
-73.799,2013-10-03 17:41:34.359000
-72.659,2013-10-03 17:41:34.500000
-74.201,2013-10-03 17:41:34.656000
-73.515,2013-10-03 17:41:34.796000
-81.612,2013-10-03 17:41:34.937000
-77.443,2013-10-03 17:41:35.078000
-80.407,2013-10-03 17:41:35.203000
-77.184,2013-10-03 17:41:35.343000
-75.608,2013-10-03 17:41:35.468000
-77.149,2013-10-03 17:41:35.609000
-81.06,2013-10-03 17:41:35.765000
-75.717,2013-10-03 17:41:35.906000
-74.824,2013-10-03 17:41:36
-75.988,2013-10-03 17:41:36.171000
-80.405,2013-10-03 17:41:36.312000
-76.981,2013-10-03 17:41:36.437000
-80.282,2013-10-03 17:41:36.578000
-76.526,2013-10-03 17:41:36.750000
-76.26,2013-10-03 17:41:36.875000
-79.927,2013-10-03 17:41:37.015000
-77.914,2013-10-03 17:41:37.140000
-79.329,2013-10-03 17:41:37.281000
-80.048,2013-10-03 17:41:37.406000
-75.703,2013-10-03 17:41:37.546000
-81.76,2013-10-03 17:41:37.671000
-75.311,2013-10-03 17:41:37.843000
-74.025,2013-10-03 17:41:37.984000
-76.279,2013-10-03 17:41:38.109000
-76.075,2013-10-03 17:41:38.250000
-79.671,2013-10-03 17:41:38.390000
-79.957,2013-10-03 17:41:38.515000
-74.61,2013-10-03 17:41:38.640000
-74.046,2013-10-03 17:41:38.781000
-79.326,2013-10-03 17:41:38.953000
-78.027,2013-10-03 17:41:39.078000
-74.92,2013-10-03 17:41:39.218000
-81.23,2013-10-03 17:41:39.359000
-74.505,2013-10-03 17:41:39.515000
-75.961,2013-10-03 17:41:39.640000
-78.247,2013-10-03 17:41:39.781000
-78.331,2013-10-03 17:41:39.906000
-80.357,2013-10-03 17:41:40.078000
-79.042,2013-10-03 17:41:40.218000
-80.893,2013-10-03 17:41:40.343000
-79.857,2013-10-03 17:41:40.484000
-78.443,2013-10-03 17:41:40.609000
-80.186,2013-10-03 17:41:40.750000
-78.697,2013-10-03 17:41:40.875000
-77.62,2013-10-03 17:41:41.046000
-76.16,2013-10-03 17:41:41.187000
-79.971,2013-10-03 17:41:41.312000
-76.244,2013-10-03 17:41:41.453000
-76.746,2013-10-03 17:41:41.578000
-80.721,2013-10-03 17:41:41.718000
-80.477,2013-10-03 17:41:41.843000
-79.859,2013-10-03 17:41:41.984000
-76.955,2013-10-03 17:41:42.140000
-77.241,2013-10-03 17:41:42.281000
-80.154,2013-10-03 17:41:42.421000
-76.641,2013-10-03 17:41:42.546000
-75.886,2013-10-03 17:41:42.687000
-76.171,2013-10-03 17:41:42.812000
-81.123,2013-10-03 17:41:42.953000
-73.402,2013-10-03 17:41:43.078000
-79.273,2013-10-03 17:41:43.250000
-79.799,2013-10-03 17:41:43.390000
-74.79,2013-10-03 17:41:43.515000
-80.137,2013-10-03 17:41:43.656000
-79.304,2013-10-03 17:41:43.781000
-72.667,2013-10-03 17:41:43.921000
-72.898,2013-10-03 17:41:44.046000
-73.062,2013-10-03 17:41:44.171000
-73.169,2013-10-03 17:41:44.343000
-80.149,2013-10-03 17:41:44.484000
-80.446,2013-10-03 17:41:44.609000
-72.025,2013-10-03 17:41:44.750000
-79.082,2013-10-03 17:41:44.875000
-80.734,2013-10-03 17:41:45.015000
-73.278,2013-10-03 17:41:45.140000
-74.681,2013-10-03 17:41:45.281000
-80.243,2013-10-03 17:41:45.437000
-74.417,2013-10-03 17:41:45.593000
-79.758,2013-10-03 17:41:45.671000
-73.317,2013-10-03 17:41:45.859000
-80.933,2013-10-03 17:41:45.984000
-74.205,2013-10-03 17:41:46.125000
-74.974,2013-10-03 17:41:46.250000
-80.728,2013-10-03 17:41:46.375000
-72.859,2013-10-03 17:41:46.546000
-76.341,2013-10-03 17:41:46.687000
-70.36,2013-10-03 17:41:46.812000
-66.269,2013-10-03 17:41:46.953000
-80.937,2013-10-03 17:41:47.078000
-74.747,2013-10-03 17:41:47.218000
-74.655,2013-10-03 17:41:47.343000
-74.772,2013-10-03 17:41:47.515000
-79.729,2013-10-03 17:41:47.656000
-74.545,2013-10-03 17:41:47.781000
-73.82,2013-10-03 17:41:47.921000
-80.306,2013-10-03 17:41:48.046000
-76.592,2013-10-03 17:41:48.171000
-79.404,2013-10-03 17:41:48.312000
-78.878,2013-10-03 17:41:48.437000
-74.63,2013-10-03 17:41:48.609000
-74.609,2013-10-03 17:41:48.750000
-78.082,2013-10-03 17:41:48.890000
-77.797,2013-10-03 17:41:49.015000
-74.911,2013-10-03 17:41:49.156000
-77.745,2013-10-03 17:41:49.281000
-80.563,2013-10-03 17:41:49.406000
-78.373,2013-10-03 17:41:49.546000
-74.419,2013-10-03 17:41:49.718000
-76.323,2013-10-03 17:41:49.859000
-72.137,2013-10-03 17:41:49.984000
-73.006,2013-10-03 17:41:50.125000
-76.596,2013-10-03 17:41:50.250000
-80.643,2013-10-03 17:41:50.390000
-74.916,2013-10-03 17:41:50.515000
-74.803,2013-10-03 17:41:50.656000
-73.77,2013-10-03 17:41:50.812000
-73.448,2013-10-03 17:41:50.953000
-75.006,2013-10-03 17:41:51.093000
-72.862,2013-10-03 17:41:51.218000
-72.796,2013-10-03 17:41:51.359000
-79.927,2013-10-03 17:41:51.484000
-78.431,2013-10-03 17:41:51.625000
-78.335,2013-10-03 17:41:51.781000
-80.492,2013-10-03 17:41:51.921000
-76.804,2013-10-03 17:41:52.062000
-74.273,2013-10-03 17:41:52.187000
-75.666,2013-10-03 17:41:52.328000
-80.274,2013-10-03 17:41:52.453000
-72.19,2013-10-03 17:41:52.578000
-74.881,2013-10-03 17:41:52.718000
-73.131,2013-10-03 17:41:52.875000
-74.577,2013-10-03 17:41:53.015000
-76.521,2013-10-03 17:41:53.156000
-75.251,2013-10-03 17:41:53.296000
-78.244,2013-10-03 17:41:53.421000
-79.78,2013-10-03 17:41:53.562000
-76.066,2013-10-03 17:41:53.687000
-76.017,2013-10-03 17:41:53.812000
-79.84,2013-10-03 17:41:54.078000
-79.541,2013-10-03 17:41:54.203000
-74.753,2013-10-03 17:41:54.343000
-73.187,2013-10-03 17:41:54.468000
-78.559,2013-10-03 17:41:54.625000
-73.909,2013-10-03 17:41:54.781000
-78.798,2013-10-03 17:41:54.937000
-73.489,2013-10-03 17:41:55.078000
-79.274,2013-10-03 17:41:55.218000
-74.526,2013-10-03 17:41:55.343000
-80.005,2013-10-03 17:41:55.484000
-73.731,2013-10-03 17:41:55.609000
-73.257,2013-10-03 17:41:55.750000
-72.124,2013-10-03 17:41:55.875000
-73.375,2013-10-03 17:41:56.046000
-73.728,2013-10-03 17:41:56.187000
-80.337,2013-10-03 17:41:56.312000
-73.964,2013-10-03 17:41:56.437000
-74.222,2013-10-03 17:41:56.578000
-73.135,2013-10-03 17:41:56.703000
-77.26,2013-10-03 17:41:56.843000
-72.891,2013-10-03 17:41:56.968000
-73.462,2013-10-03 17:41:57.140000
-79.137,2013-10-03 17:41:57.281000
-80.941,2013-10-03 17:41:57.406000
-79.674,2013-10-03 17:41:57.546000
-77.255,2013-10-03 17:41:57.671000
-79.255,2013-10-03 17:41:57.812000
-72.356,2013-10-03 17:41:57.937000
-78.262,2013-10-03 17:41:58.062000
-73.663,2013-10-03 17:41:58.234000
-79.061,2013-10-03 17:41:58.375000
-74.185,2013-10-03 17:41:58.500000
-80.535,2013-10-03 17:41:58.640000
-79.195,2013-10-03 17:41:58.765000
-74.56,2013-10-03 17:41:58.906000
-76.173,2013-10-03 17:41:59.031000
-76.203,2013-10-03 17:41:59.171000
-73.325,2013-10-03 17:41:59.328000
-78.756,2013-10-03 17:41:59.468000
-79.749,2013-10-03 17:41:59.609000
-79.734,2013-10-03 17:41:59.734000
-73.396,2013-10-03 17:41:59.859000
-78.631,2013-10-03 17:42:00
-73.472,2013-10-03 17:42:00.125000
-68.526,2013-10-03 17:42:00.265000
-80.379,2013-10-03 17:42:00.421000
-77.501,2013-10-03 17:42:00.562000
-75.009,2013-10-03 17:42:00.703000
-76.745,2013-10-03 17:42:00.828000
-74.111,2013-10-03 17:42:00.968000
-73.821,2013-10-03 17:42:01.093000
-73.543,2013-10-03 17:42:01.218000
-74.067,2013-10-03 17:42:01.359000
-72.416,2013-10-03 17:42:01.515000
-79.492,2013-10-03 17:42:01.656000
-80.445,2013-10-03 17:42:01.796000
-73.636,2013-10-03 17:42:01.921000
-78.737,2013-10-03 17:42:02.062000
-72.376,2013-10-03 17:42:02.187000
-71.929,2013-10-03 17:42:02.328000
-73.572,2013-10-03 17:42:02.453000
-74.003,2013-10-03 17:42:02.625000
-71.155,2013-10-03 17:42:02.765000
-73.113,2013-10-03 17:42:02.906000
-80.208,2013-10-03 17:42:03.031000
-80.12,2013-10-03 17:42:03.156000
-72.061,2013-10-03 17:42:03.296000
-72.376,2013-10-03 17:42:03.421000
-76.691,2013-10-03 17:42:03.562000
-80.831,2013-10-03 17:42:03.718000
-78.557,2013-10-03 17:42:03.859000
-71.777,2013-10-03 17:42:04
-73.108,2013-10-03 17:42:04.125000
-73.478,2013-10-03 17:42:04.265000
-79.05,2013-10-03 17:42:04.390000
-74.338,2013-10-03 17:42:04.531000
-71.465,2013-10-03 17:42:04.656000
-72.549,2013-10-03 17:42:04.828000
-73.894,2013-10-03 17:42:04.968000
-72.056,2013-10-03 17:42:05.093000
-72.126,2013-10-03 17:42:05.218000
-81.167,2013-10-03 17:42:05.359000
-74.919,2013-10-03 17:42:05.484000
-79.553,2013-10-03 17:42:05.625000
-75.512,2013-10-03 17:42:05.750000
-73.594,2013-10-03 17:42:05.921000
-74.301,2013-10-03 17:42:06.062000
-81.413,2013-10-03 17:42:06.187000
-71.265,2013-10-03 17:42:06.328000
-78.118,2013-10-03 17:42:06.453000
-80.506,2013-10-03 17:42:06.609000
-73.032,2013-10-03 17:42:06.750000
-74.69,2013-10-03 17:42:06.875000
-74.445,2013-10-03 17:42:07.046000
-75.3,2013-10-03 17:42:07.187000
-80.998,2013-10-03 17:42:07.312000
-73.885,2013-10-03 17:42:07.453000
-72.237,2013-10-03 17:42:07.578000
-73.951,2013-10-03 17:42:07.703000
-78.8,2013-10-03 17:42:07.843000
-73.211,2013-10-03 17:42:08.015000
-74.458,2013-10-03 17:42:08.156000
-79.41,2013-10-03 17:42:08.281000
-80.227,2013-10-03 17:42:08.406000
-73.579,2013-10-03 17:42:08.546000
-74.599,2013-10-03 17:42:08.687000
-75.275,2013-10-03 17:42:08.812000
-75.941,2013-10-03 17:42:08.953000
-79.549,2013-10-03 17:42:09.109000
-75.063,2013-10-03 17:42:09.250000
-78.932,2013-10-03 17:42:09.390000
-71.662,2013-10-03 17:42:09.515000
-79.303,2013-10-03 17:42:09.640000
-72.978,2013-10-03 17:42:09.781000
-74.955,2013-10-03 17:42:09.937000
-80.347,2013-10-03 17:42:10.078000
-80.273,2013-10-03 17:42:10.234000
-78.261,2013-10-03 17:42:10.375000
-74.907,2013-10-03 17:42:10.515000
-79.344,2013-10-03 17:42:10.640000
-75.253,2013-10-03 17:42:10.781000
-74.618,2013-10-03 17:42:10.906000
-74.294,2013-10-03 17:42:11.046000
-73.524,2013-10-03 17:42:11.234000
-79.559,2013-10-03 17:42:11.453000
-72.538,2013-10-03 17:42:11.593000
-79.017,2013-10-03 17:42:11.718000
-80.007,2013-10-03 17:42:11.859000
-81.091,2013-10-03 17:42:11.984000
-79.092,2013-10-03 17:42:12.109000
-74.441,2013-10-03 17:42:12.281000
-80.239,2013-10-03 17:42:12.421000
-73.751,2013-10-03 17:42:12.562000
-74.033,2013-10-03 17:42:12.687000
-73.982,2013-10-03 17:42:12.828000
-74.716,2013-10-03 17:42:12.953000
-73.676,2013-10-03 17:42:13.093000
-79.014,2013-10-03 17:42:13.218000
-74.35,2013-10-03 17:42:13.390000
-79.873,2013-10-03 17:42:13.531000
-72.846,2013-10-03 17:42:13.625000
-78.659,2013-10-03 17:42:13.796000
-77.848,2013-10-03 17:42:13.921000
-80.405,2013-10-03 17:42:14.062000
-75.616,2013-10-03 17:42:14.187000
-72.607,2013-10-03 17:42:14.328000
-80.493,2013-10-03 17:42:14.578000
-79.686,2013-10-03 17:42:14.718000
-80.802,2013-10-03 17:42:14.843000
-75.02,2013-10-03 17:42:14.968000
-73.957,2013-10-03 17:42:15.109000
-74.191,2013-10-03 17:42:15.234000
-80.235,2013-10-03 17:42:15.468000
-73.38,2013-10-03 17:42:15.625000
-73.891,2013-10-03 17:42:15.750000
-72.829,2013-10-03 17:42:15.890000
-79.556,2013-10-03 17:42:16.015000
-73.56,2013-10-03 17:42:16.156000
-73.612,2013-10-03 17:42:16.281000
-73.821,2013-10-03 17:42:16.484000
-75.187,2013-10-03 17:42:16.671000
-74.113,2013-10-03 17:42:16.812000
-72.541,2013-10-03 17:42:16.937000
-80.841,2013-10-03 17:42:17.062000
-76.421,2013-10-03 17:42:17.203000
-79.649,2013-10-03 17:42:17.328000
-78.606,2013-10-03 17:42:17.578000
-79.821,2013-10-03 17:42:17.718000
-79.807,2013-10-03 17:42:17.859000
-79.256,2013-10-03 17:42:17.984000
-73.778,2013-10-03 17:42:18.125000
-75.823,2013-10-03 17:42:18.250000
-73.556,2013-10-03 17:42:18.375000
-81.454,2013-10-03 17:42:18.546000
-80.055,2013-10-03 17:42:18.687000
-80.485,2013-10-03 17:42:18.828000
-80.926,2013-10-03 17:42:18.953000
-75.672,2013-10-03 17:42:19.093000
-78.506,2013-10-03 17:42:19.218000
-80.073,2013-10-03 17:42:19.343000
-80.098,2013-10-03 17:42:19.484000
-73.09,2013-10-03 17:42:19.640000
-75.806,2013-10-03 17:42:19.781000
-80.817,2013-10-03 17:42:19.921000
-74.6,2013-10-03 17:42:20.046000
-78.783,2013-10-03 17:42:20.187000
-74.224,2013-10-03 17:42:20.312000
-73.26,2013-10-03 17:42:20.453000
-80.319,2013-10-03 17:42:20.578000
-80.647,2013-10-03 17:42:20.750000
-73.645,2013-10-03 17:42:20.890000
-73.139,2013-10-03 17:42:21.015000
-76.294,2013-10-03 17:42:21.234000
-78.095,2013-10-03 17:42:21.359000
-73.755,2013-10-03 17:42:21.500000
-79.078,2013-10-03 17:42:21.625000
-76.53,2013-10-03 17:42:21.796000
-79.219,2013-10-03 17:42:21.937000
-73.914,2013-10-03 17:42:22.062000
-75.291,2013-10-03 17:42:22.203000
-79.736,2013-10-03 17:42:22.343000
-78.06,2013-10-03 17:42:22.468000
-79.419,2013-10-03 17:42:22.593000
-78.933,2013-10-03 17:42:22.734000
-76.803,2013-10-03 17:42:22.906000
-74.339,2013-10-03 17:42:23.046000
-74.659,2013-10-03 17:42:23.171000
-79.047,2013-10-03 17:42:23.375000
-73.663,2013-10-03 17:42:23.515000
-79.684,2013-10-03 17:42:23.656000
-79.783,2013-10-03 17:42:23.781000
-75.242,2013-10-03 17:42:23.953000
-75.489,2013-10-03 17:42:24.093000
-75.013,2013-10-03 17:42:24.218000
-80.784,2013-10-03 17:42:24.359000
-74.312,2013-10-03 17:42:24.484000
-74.036,2013-10-03 17:42:24.625000
-79.209,2013-10-03 17:42:24.750000
-76.741,2013-10-03 17:42:24.921000
-76.895,2013-10-03 17:42:25.078000
-79.998,2013-10-03 17:42:25.218000
-74.341,2013-10-03 17:42:25.359000
-79.429,2013-10-03 17:42:25.484000
-81.011,2013-10-03 17:42:25.625000
-75.59,2013-10-03 17:42:25.750000
-79.996,2013-10-03 17:42:25.890000
-77.033,2013-10-03 17:42:26.046000
-74.35,2013-10-03 17:42:26.187000
-78.321,2013-10-03 17:42:26.328000
-76.167,2013-10-03 17:42:26.453000
-75.931,2013-10-03 17:42:26.593000
-79.491,2013-10-03 17:42:26.718000
-79.172,2013-10-03 17:42:26.859000
-78.611,2013-10-03 17:42:27.015000
-73.853,2013-10-03 17:42:27.156000
-78.966,2013-10-03 17:42:27.296000
-74.104,2013-10-03 17:42:27.421000
-79.072,2013-10-03 17:42:27.562000
-79.205,2013-10-03 17:42:27.687000
-75.638,2013-10-03 17:42:27.828000
-73.452,2013-10-03 17:42:27.953000
-79.531,2013-10-03 17:42:28.125000
-76.551,2013-10-03 17:42:28.265000
-81.387,2013-10-03 17:42:28.390000
-75.557,2013-10-03 17:42:28.531000
-75.518,2013-10-03 17:42:28.656000
-73.202,2013-10-03 17:42:28.796000
-73.746,2013-10-03 17:42:28.921000
-76.818,2013-10-03 17:42:29.062000
-79.392,2013-10-03 17:42:29.218000
-74.675,2013-10-03 17:42:29.359000
-75.334,2013-10-03 17:42:29.500000
-75.423,2013-10-03 17:42:29.625000
-78.802,2013-10-03 17:42:29.718000
-74.83,2013-10-03 17:42:29.890000
-78.986,2013-10-03 17:42:30.031000
-73.193,2013-10-03 17:42:30.156000
-75.464,2013-10-03 17:42:30.328000
-75.789,2013-10-03 17:42:30.468000
-74.489,2013-10-03 17:42:30.593000
-77.811,2013-10-03 17:42:30.734000
-75.534,2013-10-03 17:42:30.859000
-78.573,2013-10-03 17:42:30.984000
-76.904,2013-10-03 17:42:31.125000
-77.369,2013-10-03 17:42:31.250000
-78.703,2013-10-03 17:42:31.421000
-77.806,2013-10-03 17:42:31.562000
-73.886,2013-10-03 17:42:31.687000
-77.78,2013-10-03 17:42:31.828000
-73.858,2013-10-03 17:42:31.953000
-73.919,2013-10-03 17:42:32.093000
-74.245,2013-10-03 17:42:32.218000
-80.607,2013-10-03 17:42:32.343000
-80.225,2013-10-03 17:42:32.515000
-77.052,2013-10-03 17:42:32.656000
-78.3,2013-10-03 17:42:32.796000
-74.665,2013-10-03 17:42:32.921000
-73.649,2013-10-03 17:42:33.062000
-80.091,2013-10-03 17:42:33.187000
-72.592,2013-10-03 17:42:33.328000
-76.058,2013-10-03 17:42:33.453000
-79.429,2013-10-03 17:42:33.625000
-75.148,2013-10-03 17:42:33.765000
-74.69,2013-10-03 17:42:33.890000
-73.492,2013-10-03 17:42:34.031000
-80.092,2013-10-03 17:42:34.171000
-80.611,2013-10-03 17:42:34.296000
-80.859,2013-10-03 17:42:34.421000
-72.511,2013-10-03 17:42:34.562000
-79.12,2013-10-03 17:42:34.734000
-79.004,2013-10-03 17:42:34.875000
-74.215,2013-10-03 17:42:35
-72.152,2013-10-03 17:42:35.093000
-72.466,2013-10-03 17:42:35.265000
-78.139,2013-10-03 17:42:35.406000
-77.821,2013-10-03 17:42:35.531000
-79.361,2013-10-03 17:42:35.671000
-77.279,2013-10-03 17:42:35.828000
-75.678,2013-10-03 17:42:35.968000
-80.263,2013-10-03 17:42:36.109000
-75.905,2013-10-03 17:42:36.234000
-78.434,2013-10-03 17:42:36.375000
-79.332,2013-10-03 17:42:36.500000
-75.842,2013-10-03 17:42:36.640000
-79.137,2013-10-03 17:42:36.765000
-74.867,2013-10-03 17:42:36.937000
-75.47,2013-10-03 17:42:37.078000
-75.47,2013-10-03 17:42:37.218000
-73.202,2013-10-03 17:42:37.343000
-72.774,2013-10-03 17:42:37.484000
-72.419,2013-10-03 17:42:37.609000
-81.23,2013-10-03 17:42:37.750000
-81.301,2013-10-03 17:42:37.875000
-74.211,2013-10-03 17:42:38.046000
-78.355,2013-10-03 17:42:38.187000
-79.353,2013-10-03 17:42:38.265000
-81.003,2013-10-03 17:42:38.453000
-76.239,2013-10-03 17:42:38.593000
-76.239,2013-10-03 17:42:38.718000
-73.922,2013-10-03 17:42:38.859000
-78.479,2013-10-03 17:42:39.015000
-74.849,2013-10-03 17:42:39.156000
-75.213,2013-10-03 17:42:39.296000
-73.828,2013-10-03 17:42:39.421000
-76.165,2013-10-03 17:42:39.562000
-76.938,2013-10-03 17:42:39.687000
-79.23,2013-10-03 17:42:39.812000
-75.154,2013-10-03 17:42:39.953000
-75.897,2013-10-03 17:42:40.109000
-76.463,2013-10-03 17:42:40.265000
-79.099,2013-10-03 17:42:40.421000
-74.797,2013-10-03 17:42:40.546000
-75.517,2013-10-03 17:42:40.671000
-79.738,2013-10-03 17:42:40.812000
-75.77,2013-10-03 17:42:40.937000
-78.19,2013-10-03 17:42:41.078000
-76.525,2013-10-03 17:42:41.234000
-80.318,2013-10-03 17:42:41.375000
-80.905,2013-10-03 17:42:41.515000
-75.094,2013-10-03 17:42:41.640000
-76.864,2013-10-03 17:42:41.781000
-78.197,2013-10-03 17:42:41.906000
-77.261,2013-10-03 17:42:42.031000
-74.217,2013-10-03 17:42:42.203000
-75.056,2013-10-03 17:42:42.343000
-80.259,2013-10-03 17:42:42.468000
-72.171,2013-10-03 17:42:42.609000
-80.578,2013-10-03 17:42:42.734000
-74.064,2013-10-03 17:42:42.875000
-72.524,2013-10-03 17:42:43
-73.978,2013-10-03 17:42:43.140000
-80.323,2013-10-03 17:42:43.312000
-80.525,2013-10-03 17:42:43.453000
-73.65,2013-10-03 17:42:43.578000
-76.89,2013-10-03 17:42:43.718000
-73.212,2013-10-03 17:42:43.843000
-79.946,2013-10-03 17:42:43.968000
-76.295,2013-10-03 17:42:44.109000
-74.418,2013-10-03 17:42:44.234000
-79.106,2013-10-03 17:42:44.359000
-81.192,2013-10-03 17:42:44.546000
-76.146,2013-10-03 17:42:44.671000
-75.634,2013-10-03 17:42:44.812000
-79.267,2013-10-03 17:42:44.937000
-76.041,2013-10-03 17:42:45.062000
-80.644,2013-10-03 17:42:45.203000
-80.361,2013-10-03 17:42:45.375000
-80.777,2013-10-03 17:42:45.515000
-75.503,2013-10-03 17:42:45.640000
-75.171,2013-10-03 17:42:45.781000
-77.52,2013-10-03 17:42:45.906000
-71.898,2013-10-03 17:42:46.031000
-72.875,2013-10-03 17:42:46.171000
-80.554,2013-10-03 17:42:46.296000
-79.098,2013-10-03 17:42:46.468000
-80.377,2013-10-03 17:42:46.609000
-77.142,2013-10-03 17:42:46.734000
-79.9,2013-10-03 17:42:46.875000
-78.561,2013-10-03 17:42:47
-76.563,2013-10-03 17:42:47.125000
-73.789,2013-10-03 17:42:47.265000
-78.931,2013-10-03 17:42:47.390000
-79.692,2013-10-03 17:42:47.515000
-79.913,2013-10-03 17:42:47.703000
