-84.218,2013-10-03 14:50:28.875000
-69.758,2013-10-03 14:52:41.875000
-76.811,2013-10-03 14:52:42
-63.764,2013-10-03 14:52:42.125000
-78.133,2013-10-03 14:52:42.250000
-77.289,2013-10-03 14:52:42.375000
-77.783,2013-10-03 14:52:42.484000
-74.792,2013-10-03 14:52:42.609000
-77.986,2013-10-03 14:52:42.734000
-79.96,2013-10-03 14:52:42.843000
-77.923,2013-10-03 14:52:42.984000
-77.364,2013-10-03 14:52:43.125000
-78.942,2013-10-03 14:52:43.250000
-78.985,2013-10-03 14:52:43.375000
-77.438,2013-10-03 14:52:43.500000
-78.195,2013-10-03 14:52:43.640000
-79.047,2013-10-03 14:52:43.796000
-79.55,2013-10-03 14:52:43.937000
-62.178,2013-10-03 14:52:44.062000
-78.764,2013-10-03 14:52:44.203000
-77.888,2013-10-03 14:52:44.328000
-79.432,2013-10-03 14:52:44.437000
-72.172,2013-10-03 14:52:44.562000
-72.194,2013-10-03 14:52:44.671000
-75.258,2013-10-03 14:52:44.781000
-77.383,2013-10-03 14:52:44.906000
-77.552,2013-10-03 14:52:45.031000
-77.153,2013-10-03 14:52:45.171000
-77.932,2013-10-03 14:52:45.296000
-78.114,2013-10-03 14:52:45.421000
-79.285,2013-10-03 14:52:45.531000
-77.262,2013-10-03 14:52:45.656000
-79.803,2013-10-03 14:52:45.781000
-61.383,2013-10-03 14:52:45.890000
-80.343,2013-10-03 14:52:46.031000
-76.18,2013-10-03 14:52:46.156000
-76.18,2013-10-03 14:52:46.281000
-79.128,2013-10-03 14:52:46.421000
-64.873,2013-10-03 14:52:46.546000
-71.083,2013-10-03 14:52:46.671000
-78.479,2013-10-03 14:52:46.812000
-68.122,2013-10-03 14:52:46.937000
-78.458,2013-10-03 14:52:47.062000
-62.04,2013-10-03 14:52:47.203000
-77.484,2013-10-03 14:52:47.328000
-69.674,2013-10-03 14:52:47.453000
-78.949,2013-10-03 14:52:47.562000
-78.352,2013-10-03 14:52:47.687000
-68.354,2013-10-03 14:52:47.796000
-63.956,2013-10-03 14:52:47.906000
-79.549,2013-10-03 14:52:48.046000
-79.934,2013-10-03 14:52:48.171000
-79.52,2013-10-03 14:52:48.296000
-79.418,2013-10-03 14:52:48.421000
-79.062,2013-10-03 14:52:48.531000
-79.747,2013-10-03 14:52:48.656000
-78.711,2013-10-03 14:52:48.781000
-63.784,2013-10-03 14:52:48.890000
-79.434,2013-10-03 14:52:49.031000
-79.484,2013-10-03 14:52:49.156000
-80.781,2013-10-03 14:52:49.281000
-71.871,2013-10-03 14:52:49.406000
-62.62,2013-10-03 14:52:49.531000
-79.432,2013-10-03 14:52:49.671000
-80.089,2013-10-03 14:52:49.796000
-78.636,2013-10-03 14:52:49.921000
-78.851,2013-10-03 14:52:50.062000
-62.869,2013-10-03 14:52:50.187000
-78.255,2013-10-03 14:52:50.328000
-63.939,2013-10-03 14:52:50.437000
-80.141,2013-10-03 14:52:50.562000
-67.213,2013-10-03 14:52:50.671000
-79.457,2013-10-03 14:52:50.796000
-77.608,2013-10-03 14:52:50.921000
-63.268,2013-10-03 14:52:51.046000
-81.032,2013-10-03 14:52:51.171000
-80.43,2013-10-03 14:52:51.281000
-70.271,2013-10-03 14:52:51.406000
-61.02,2013-10-03 14:52:51.531000
-69.184,2013-10-03 14:52:51.656000
-69.507,2013-10-03 14:52:51.781000
-65.39,2013-10-03 14:52:51.890000
-70.941,2013-10-03 14:52:52.031000
-69.838,2013-10-03 14:52:52.156000
-69.489,2013-10-03 14:52:52.265000
-60.757,2013-10-03 14:52:52.406000
-70.089,2013-10-03 14:52:52.531000
-62.22,2013-10-03 14:52:52.656000
-69.996,2013-10-03 14:52:52.796000
-62.256,2013-10-03 14:52:52.921000
-61.547,2013-10-03 14:52:53.046000
-68.975,2013-10-03 14:52:53.187000
-64.51,2013-10-03 14:52:53.312000
-68.307,2013-10-03 14:52:53.437000
-69.328,2013-10-03 14:52:53.562000
-61.485,2013-10-03 14:52:53.671000
-69.45,2013-10-03 14:52:53.796000
-63.025,2013-10-03 14:52:53.906000
-65.976,2013-10-03 14:52:54.031000
-61.964,2013-10-03 14:52:54.156000
-67.013,2013-10-03 14:52:54.281000
-66.592,2013-10-03 14:52:54.406000
-70.395,2013-10-03 14:52:54.531000
-60.868,2013-10-03 14:52:54.656000
-70.67,2013-10-03 14:52:54.765000
-70.596,2013-10-03 14:52:54.890000
-69.416,2013-10-03 14:52:55.015000
-70.449,2013-10-03 14:52:55.156000
-70.081,2013-10-03 14:52:55.265000
-71.073,2013-10-03 14:52:55.390000
-69.056,2013-10-03 14:52:55.531000
-69.579,2013-10-03 14:52:55.640000
-69.687,2013-10-03 14:52:55.765000
-70.205,2013-10-03 14:52:55.890000
-69.329,2013-10-03 14:52:56.015000
-69.608,2013-10-03 14:52:56.156000
-70.138,2013-10-03 14:52:56.265000
-69.929,2013-10-03 14:52:56.390000
-70.601,2013-10-03 14:52:56.515000
-63.771,2013-10-03 14:52:56.640000
-63.847,2013-10-03 14:52:56.750000
-69.306,2013-10-03 14:52:56.859000
-61.877,2013-10-03 14:52:56.984000
-68.828,2013-10-03 14:52:57.125000
-69.689,2013-10-03 14:52:57.234000
-70.019,2013-10-03 14:52:57.359000
-69.575,2013-10-03 14:52:57.484000
-70.384,2013-10-03 14:52:57.609000
-69.885,2013-10-03 14:52:57.734000
-70.371,2013-10-03 14:52:57.843000
-71.133,2013-10-03 14:52:57.968000
-70.332,2013-10-03 14:52:58.109000
-70.125,2013-10-03 14:52:58.234000
-71.894,2013-10-03 14:52:58.359000
-71.103,2013-10-03 14:52:58.484000
-67.939,2013-10-03 14:52:58.609000
-62.688,2013-10-03 14:52:58.734000
-62.343,2013-10-03 14:52:58.859000
-63.764,2013-10-03 14:52:59.015000
-67.382,2013-10-03 14:52:59.140000
-71.145,2013-10-03 14:52:59.250000
-71.484,2013-10-03 14:52:59.375000
-71.316,2013-10-03 14:52:59.515000
-69.589,2013-10-03 14:52:59.640000
-61.505,2013-10-03 14:52:59.750000
-71.084,2013-10-03 14:52:59.859000
-70.687,2013-10-03 14:53:00
-70.93,2013-10-03 14:53:00.125000
-69.753,2013-10-03 14:53:00.234000
-70.288,2013-10-03 14:53:00.343000
-70.813,2013-10-03 14:53:00.484000
-70.406,2013-10-03 14:53:00.687000
-70.658,2013-10-03 14:53:00.796000
-62.311,2013-10-03 14:53:00.921000
-70.769,2013-10-03 14:53:01.046000
-62.18,2013-10-03 14:53:01.187000
-71.337,2013-10-03 14:53:01.312000
-71.182,2013-10-03 14:53:01.437000
-71.323,2013-10-03 14:53:01.578000
-70.528,2013-10-03 14:53:01.703000
-71.045,2013-10-03 14:53:01.843000
-62.133,2013-10-03 14:53:01.968000
-64.484,2013-10-03 14:53:02.109000
-80.048,2013-10-03 14:53:02.234000
-79.405,2013-10-03 14:53:02.359000
-79.351,2013-10-03 14:53:02.468000
-81.019,2013-10-03 14:53:02.609000
-80.288,2013-10-03 14:53:02.718000
-79.832,2013-10-03 14:53:02.843000
-80.296,2013-10-03 14:53:02.968000
-65.208,2013-10-03 14:53:03.093000
-79.074,2013-10-03 14:53:03.218000
-65.28,2013-10-03 14:53:03.343000
-80.456,2013-10-03 14:53:03.453000
-80.261,2013-10-03 14:53:03.578000
-77.37,2013-10-03 14:53:03.718000
-71.928,2013-10-03 14:53:03.828000
-72.37,2013-10-03 14:53:03.968000
-78.354,2013-10-03 14:53:04.093000
-69.206,2013-10-03 14:53:04.218000
-79.905,2013-10-03 14:53:04.343000
-79.368,2013-10-03 14:53:04.484000
-63.252,2013-10-03 14:53:04.625000
-63.6,2013-10-03 14:53:04.765000
-79.34,2013-10-03 14:53:04.890000
-76.307,2013-10-03 14:53:05.031000
-70.721,2013-10-03 14:53:05.156000
-78.25,2013-10-03 14:53:05.265000
-77.681,2013-10-03 14:53:05.390000
-78.755,2013-10-03 14:53:05.515000
-80.531,2013-10-03 14:53:05.640000
-79.125,2013-10-03 14:53:05.765000
-63.373,2013-10-03 14:53:05.890000
-77.3,2013-10-03 14:53:06.015000
-76.589,2013-10-03 14:53:06.140000
-76.997,2013-10-03 14:53:06.250000
-62.655,2013-10-03 14:53:06.359000
-80.306,2013-10-03 14:53:06.484000
-70.254,2013-10-03 14:53:06.593000
-71.356,2013-10-03 14:53:06.718000
-69.828,2013-10-03 14:53:06.843000
-79.599,2013-10-03 14:53:06.984000
-64.057,2013-10-03 14:53:07.109000
-78.73,2013-10-03 14:53:07.218000
-63.237,2013-10-03 14:53:07.343000
-70.364,2013-10-03 14:53:07.484000
-63.026,2013-10-03 14:53:07.609000
-78.583,2013-10-03 14:53:07.750000
-77.87,2013-10-03 14:53:07.890000
-67.734,2013-10-03 14:53:08.015000
-77.652,2013-10-03 14:53:08.156000
-77.161,2013-10-03 14:53:08.265000
-78.683,2013-10-03 14:53:08.390000
-79.744,2013-10-03 14:53:08.500000
-61.982,2013-10-03 14:53:08.625000
-72.849,2013-10-03 14:53:08.765000
-71.857,2013-10-03 14:53:08.875000
-78.722,2013-10-03 14:53:09
-78.184,2013-10-03 14:53:09.125000
-78.286,2013-10-03 14:53:09.234000
-78.87,2013-10-03 14:53:09.359000
-77.36,2013-10-03 14:53:09.468000
-78.588,2013-10-03 14:53:09.593000
-78.551,2013-10-03 14:53:09.718000
-63.397,2013-10-03 14:53:09.875000
-81.506,2013-10-03 14:53:10.062000
-78.636,2013-10-03 14:53:10.187000
-71.164,2013-10-03 14:53:10.312000
-82.426,2013-10-03 14:53:10.437000
-80.619,2013-10-03 14:53:10.578000
-63.304,2013-10-03 14:53:10.703000
-81.008,2013-10-03 14:53:10.781000
-63.912,2013-10-03 14:53:10.984000
-78.941,2013-10-03 14:53:11.109000
-64.322,2013-10-03 14:53:11.234000
-78.926,2013-10-03 14:53:11.359000
-68.767,2013-10-03 14:53:11.484000
-71.484,2013-10-03 14:53:11.593000
-77.943,2013-10-03 14:53:11.718000
-79.244,2013-10-03 14:53:11.859000
-63.084,2013-10-03 14:53:11.984000
-76.045,2013-10-03 14:53:12.109000
-78.856,2013-10-03 14:53:12.234000
-79.287,2013-10-03 14:53:12.343000
-64.586,2013-10-03 14:53:12.468000
-79.104,2013-10-03 14:53:12.578000
-80.097,2013-10-03 14:53:12.703000
-79.191,2013-10-03 14:53:12.828000
-79.924,2013-10-03 14:53:12.968000
-79.971,2013-10-03 14:53:13.093000
-78.277,2013-10-03 14:53:13.203000
-67.102,2013-10-03 14:53:13.328000
-71.993,2013-10-03 14:53:13.468000
-72.311,2013-10-03 14:53:13.593000
-80.033,2013-10-03 14:53:13.718000
-78.066,2013-10-03 14:53:13.859000
-69.358,2013-10-03 14:53:14
-78.129,2013-10-03 14:53:14.140000
-82.341,2013-10-03 14:53:14.265000
-79.951,2013-10-03 14:53:14.390000
-78.23,2013-10-03 14:53:14.515000
-78.878,2013-10-03 14:53:14.625000
-81.026,2013-10-03 14:53:14.750000
-80.496,2013-10-03 14:53:14.875000
-77.936,2013-10-03 14:53:15.015000
-63.696,2013-10-03 14:53:15.140000
-79.394,2013-10-03 14:53:15.250000
-80.453,2013-10-03 14:53:15.359000
-62.394,2013-10-03 14:53:15.484000
-82.066,2013-10-03 14:53:15.593000
-80.893,2013-10-03 14:53:15.718000
-61.575,2013-10-03 14:53:15.843000
-83.219,2013-10-03 14:53:15.968000
-64.606,2013-10-03 14:53:16.109000
-80.869,2013-10-03 14:53:16.218000
-61.344,2013-10-03 14:53:16.343000
-70.05,2013-10-03 14:53:16.484000
-64.084,2013-10-03 14:53:16.609000
-81.55,2013-10-03 14:53:16.750000
-64.175,2013-10-03 14:53:16.875000
-72.819,2013-10-03 14:53:17.015000
-80.853,2013-10-03 14:53:17.140000
-82.916,2013-10-03 14:53:17.250000
-82.602,2013-10-03 14:53:17.390000
-81.638,2013-10-03 14:53:17.515000
-82.509,2013-10-03 14:53:17.640000
-65.554,2013-10-03 14:53:17.781000
-81.103,2013-10-03 14:53:17.906000
-81.103,2013-10-03 14:53:18.046000
-79.077,2013-10-03 14:53:18.171000
-73.372,2013-10-03 14:53:18.296000
-72.443,2013-10-03 14:53:18.421000
-72.702,2013-10-03 14:53:18.531000
-80.275,2013-10-03 14:53:18.656000
-79.895,2013-10-03 14:53:18.796000
-79.646,2013-10-03 14:53:18.921000
-63.287,2013-10-03 14:53:19.046000
-63.069,2013-10-03 14:53:19.171000
-80.116,2013-10-03 14:53:19.281000
-81.654,2013-10-03 14:53:19.406000
-78.879,2013-10-03 14:53:19.515000
-80.928,2013-10-03 14:53:19.640000
-79.555,2013-10-03 14:53:19.750000
-80.097,2013-10-03 14:53:19.875000
-78.839,2013-10-03 14:53:20
-83.103,2013-10-03 14:53:20.140000
-81.869,2013-10-03 14:53:20.265000
-64.259,2013-10-03 14:53:20.390000
-82.252,2013-10-03 14:53:20.531000
-80.455,2013-10-03 14:53:20.656000
-62.591,2013-10-03 14:53:20.781000
-62.998,2013-10-03 14:53:20.921000
-81.368,2013-10-03 14:53:21.062000
-61.309,2013-10-03 14:53:21.187000
-61.375,2013-10-03 14:53:21.312000
-82.1,2013-10-03 14:53:21.437000
-83.027,2013-10-03 14:53:21.562000
-63.27,2013-10-03 14:53:21.687000
-82.942,2013-10-03 14:53:21.812000
-83.405,2013-10-03 14:53:21.937000
-82.183,2013-10-03 14:53:22.078000
-63.881,2013-10-03 14:53:22.218000
-85.902,2013-10-03 14:53:22.343000
-80.115,2013-10-03 14:53:22.468000
-83.627,2013-10-03 14:53:22.593000
-82.292,2013-10-03 14:53:22.734000
-72.107,2013-10-03 14:53:22.859000
-64.152,2013-10-03 14:53:22.984000
-64.26,2013-10-03 14:53:23.125000
-72.78,2013-10-03 14:53:23.265000
-77.688,2013-10-03 14:53:23.390000
-82.128,2013-10-03 14:53:23.531000
-63.716,2013-10-03 14:53:23.656000
-81.462,2013-10-03 14:53:23.781000
-79.975,2013-10-03 14:53:23.921000
-62.814,2013-10-03 14:53:24.046000
-82.197,2013-10-03 14:53:24.187000
-82.551,2013-10-03 14:53:24.312000
-80.602,2013-10-03 14:53:24.437000
-63.97,2013-10-03 14:53:24.546000
-81.526,2013-10-03 14:53:24.671000
-63.831,2013-10-03 14:53:24.812000
-80.749,2013-10-03 14:53:24.937000
-79.638,2013-10-03 14:53:25.062000
-82.569,2013-10-03 14:53:25.187000
-82.569,2013-10-03 14:53:25.312000
-81.731,2013-10-03 14:53:25.437000
-80.663,2013-10-03 14:53:25.562000
-80.714,2013-10-03 14:53:25.671000
-81.59,2013-10-03 14:53:25.796000
-63.305,2013-10-03 14:53:25.921000
-68.817,2013-10-03 14:53:26.046000
-63.648,2013-10-03 14:53:26.187000
-63.648,2013-10-03 14:53:26.328000
-79.546,2013-10-03 14:53:26.453000
-80.996,2013-10-03 14:53:26.593000
-82.406,2013-10-03 14:53:26.718000
-82.044,2013-10-03 14:53:26.859000
-82.009,2013-10-03 14:53:26.984000
-63.154,2013-10-03 14:53:27.125000
-77.879,2013-10-03 14:53:27.265000
-80.375,2013-10-03 14:53:27.390000
-70.546,2013-10-03 14:53:27.515000
-82.879,2013-10-03 14:53:27.640000
-80.181,2013-10-03 14:53:27.765000
-64.198,2013-10-03 14:53:27.890000
-62.39,2013-10-03 14:53:28.031000
-66.75,2013-10-03 14:53:28.156000
-81.413,2013-10-03 14:53:28.265000
-63.411,2013-10-03 14:53:28.406000
-64.323,2013-10-03 14:53:28.531000
-82.859,2013-10-03 14:53:28.656000
-81.269,2013-10-03 14:53:28.796000
-83.855,2013-10-03 14:53:28.921000
-83.091,2013-10-03 14:53:29.062000
-67.575,2013-10-03 14:53:29.187000
-73.508,2013-10-03 14:53:29.343000
-82.724,2013-10-03 14:53:29.484000
-81.94,2013-10-03 14:53:29.609000
-81.037,2013-10-03 14:53:29.734000
-81.484,2013-10-03 14:53:29.859000
-80.684,2013-10-03 14:53:30
-81.914,2013-10-03 14:53:30.125000
-81.132,2013-10-03 14:53:30.234000
-66.068,2013-10-03 14:53:30.375000
-79.741,2013-10-03 14:53:30.500000
-81.65,2013-10-03 14:53:30.609000
-79.653,2013-10-03 14:53:30.718000
-69.744,2013-10-03 14:53:30.843000
-70.612,2013-10-03 14:53:30.968000
-81.634,2013-10-03 14:53:31.093000
-80.89,2013-10-03 14:53:31.218000
-79.264,2013-10-03 14:53:31.328000
-80.763,2013-10-03 14:53:31.468000
-82.323,2013-10-03 14:53:31.593000
-82.922,2013-10-03 14:53:31.718000
-79.957,2013-10-03 14:53:31.859000
-82.525,2013-10-03 14:53:31.984000
-68.577,2013-10-03 14:53:32.109000
-62.854,2013-10-03 14:53:32.234000
-79.59,2013-10-03 14:53:32.375000
-79.59,2013-10-03 14:53:32.515000
-80.47,2013-10-03 14:53:32.640000
-62.115,2013-10-03 14:53:32.781000
-72.058,2013-10-03 14:53:32.906000
-72.376,2013-10-03 14:53:33.046000
-83.265,2013-10-03 14:53:33.171000
-68.509,2013-10-03 14:53:33.296000
-80.508,2013-10-03 14:53:33.421000
-78.812,2013-10-03 14:53:33.562000
-81.079,2013-10-03 14:53:33.687000
-81.104,2013-10-03 14:53:33.812000
-65.138,2013-10-03 14:53:33.937000
-82.001,2013-10-03 14:53:34.062000
-80.114,2013-10-03 14:53:34.171000
-64.907,2013-10-03 14:53:34.281000
-80.484,2013-10-03 14:53:34.421000
-80.484,2013-10-03 14:53:34.562000
-63.453,2013-10-03 14:53:34.687000
-83.188,2013-10-03 14:53:34.828000
-83.225,2013-10-03 14:53:34.953000
-81.209,2013-10-03 14:53:35.078000
-82.435,2013-10-03 14:53:35.203000
-84.331,2013-10-03 14:53:35.343000
-81.514,2013-10-03 14:53:35.484000
-71.147,2013-10-03 14:53:35.609000
-70.697,2013-10-03 14:53:35.750000
-63.431,2013-10-03 14:53:35.875000
-83.136,2013-10-03 14:53:36
-80.306,2013-10-03 14:53:36.125000
-81.273,2013-10-03 14:53:36.265000
-82.224,2013-10-03 14:53:36.390000
-80.755,2013-10-03 14:53:36.531000
-82.042,2013-10-03 14:53:36.656000
-62.587,2013-10-03 14:53:36.796000
-83.806,2013-10-03 14:53:36.921000
-63.398,2013-10-03 14:53:37.046000
-81.888,2013-10-03 14:53:37.171000
-67.829,2013-10-03 14:53:37.296000
-80.916,2013-10-03 14:53:37.421000
-64.813,2013-10-03 14:53:37.546000
-64.289,2013-10-03 14:53:37.687000
-63.522,2013-10-03 14:53:37.812000
-81.301,2013-10-03 14:53:37.953000
-83.922,2013-10-03 14:53:38.078000
-65.591,2013-10-03 14:53:38.203000
-81.797,2013-10-03 14:53:38.328000
-80.437,2013-10-03 14:53:38.453000
-76.49,2013-10-03 14:53:38.593000
-80.385,2013-10-03 14:53:38.718000
-82.029,2013-10-03 14:53:38.843000
-81.795,2013-10-03 14:53:38.984000
-72.233,2013-10-03 14:53:39.109000
-83.729,2013-10-03 14:53:39.234000
-82.656,2013-10-03 14:53:39.359000
-67.919,2013-10-03 14:53:39.484000
-64.309,2013-10-03 14:53:39.609000
-80.748,2013-10-03 14:53:39.734000
-80.267,2013-10-03 14:53:39.859000
-79.923,2013-10-03 14:53:39.984000
-82.408,2013-10-03 14:53:40.109000
-79.926,2013-10-03 14:53:40.218000
-67.49,2013-10-03 14:53:40.343000
-71.21,2013-10-03 14:53:40.468000
-70.11,2013-10-03 14:53:40.593000
-81.709,2013-10-03 14:53:40.734000
-80.249,2013-10-03 14:53:40.859000
-68.7,2013-10-03 14:53:40.984000
-70.323,2013-10-03 14:53:41.109000
-81.064,2013-10-03 14:53:41.234000
-80.132,2013-10-03 14:53:41.359000
-64.223,2013-10-03 14:53:41.484000
-80.493,2013-10-03 14:53:41.609000
-64.413,2013-10-03 14:53:41.750000
-79.77,2013-10-03 14:53:41.890000
-63.764,2013-10-03 14:53:42.031000
-81.61,2013-10-03 14:53:42.140000
-80.549,2013-10-03 14:53:42.265000
-78.155,2013-10-03 14:53:42.390000
-72.31,2013-10-03 14:53:42.515000
-72.025,2013-10-03 14:53:42.640000
-79.022,2013-10-03 14:53:42.781000
-78.372,2013-10-03 14:53:42.906000
-79.334,2013-10-03 14:53:43.031000
-64.171,2013-10-03 14:53:43.156000
-79.756,2013-10-03 14:53:43.265000
-78.078,2013-10-03 14:53:43.390000
-79.328,2013-10-03 14:53:43.515000
-80.331,2013-10-03 14:53:43.625000
-80.733,2013-10-03 14:53:43.765000
-80.545,2013-10-03 14:53:43.906000
-64.869,2013-10-03 14:53:44.015000
-80.494,2013-10-03 14:53:44.140000
-79.028,2013-10-03 14:53:44.250000
-80.75,2013-10-03 14:53:44.390000
-71.72,2013-10-03 14:53:44.531000
-78.619,2013-10-03 14:53:44.671000
-80.634,2013-10-03 14:53:44.812000
-62.162,2013-10-03 14:53:44.953000
-65.134,2013-10-03 14:53:45.078000
-63.103,2013-10-03 14:53:45.218000
-63.337,2013-10-03 14:53:45.343000
-61.671,2013-10-03 14:53:45.468000
-64.123,2013-10-03 14:53:45.593000
-81.893,2013-10-03 14:53:45.734000
-80.393,2013-10-03 14:53:45.875000
-64.628,2013-10-03 14:53:46
-81.342,2013-10-03 14:53:46.125000
-81.574,2013-10-03 14:53:46.250000
-75.194,2013-10-03 14:53:46.375000
-83.162,2013-10-03 14:53:46.500000
-80.806,2013-10-03 14:53:46.625000
-80.808,2013-10-03 14:53:46.765000
-80.808,2013-10-03 14:53:46.890000
-79.981,2013-10-03 14:53:47.031000
-81.117,2013-10-03 14:53:47.140000
-71.881,2013-10-03 14:53:47.265000
-72.973,2013-10-03 14:53:47.390000
-72.644,2013-10-03 14:53:47.515000
-80.286,2013-10-03 14:53:47.640000
